wzqhdesc;国民党召开五届五中全会，确定反共方针，破坏抗战.;;;;;;;;;;;;;x
71title;攻击共军;;;;;;;;;;;;;x
71decs;电令阎锡山、石友三所辖制之诸部攻击共匪叛军，力图歼灭共军余孽。;;;;;;;;;;;;;x
71option1;消灭他们;;;;;;;;;;;;;x
71option2;不行;;;;;;;;;;;;;x
FG1qh;蒋介石集团掀起了反共高潮;;;;;;;;;;;;;x
FG1desc;国民党在五届五中全会以后，反共活动愈演愈烈。一九三九年四月，山东省主席沈鸿烈指使秦启荣部在博山等地袭击八路军山东纵队第三游击支队，惨杀指战员四百余人。六月，河北省保安司令张荫梧部袭击冀中深县八路军后方机关，惨杀指战员四百余人。同月，湖南国民党军队根据蒋介石的密令杀害了新四军平江通讯处的干部罗梓铭、涂正坤等六人。九月，国民党军队在湖北东部围攻新四军后方机关，惨杀共产党员五六百人。十一月，河南国民党军队和特务，围攻确山县竹沟镇新四军留守处，杀害新四军伤病员及家属二百余人。;;;;;;;;;;;;;x
73title;电令陆军新编第四军撤防黄河;;;;;;;;;;;;;x
73decs;指使何应钦、白崇禧以国民政府军事委员会正副参谋总长的名义致电八路军朱德、彭德怀正副司令和新四军叶挺、项英正副军长，强令新四军在一个月内开赴黄河以北。;;;;;;;;;;;;;x
73option1;立刻行动;;;;;;;;;;;;;x
FG2qh;国民党军委会电令;;;;;;;;;;;;;x
FG2desc;国民政府何应钦、白崇禧等人，电令我新四军在一个月内撤防黄河。;;;;;;;;;;;;;x
FG;不可能;;;;;;;;;;;;;x
FG3qh;共军拒绝了我们的请求;;;;;;;;;;;;;x
FG3desc;再次电令中共方面，强令新四军撤防江北。;;;;;;;;;;;;;x
FG3;好;;;;;;;;;;;;;x
FG4qh;国民党当局电令;;;;;;;;;;;;;x
FG4desc;国民党当局电令我新四军撤防江北。;;;;;;;;;;;;;;;;;x
FG4;只能这样了;;;;;;;;;;;;;x
FG32;老蒋那些儿花花肠子我们还不知道？;;;;;;;;;;;;;x
FG6qh;伏击中共军队;;;;;;;;;;;;;x
FG6desc;共军已开始转移，电令第三战区顾祝同各军，歼灭中共叛军！;;;;;;;;;;;;;x
FG7qh;我陆军新编第四军遭国民党顽军伏击;;;;;;;;;;;;;x
FG7desc;1941年1月4日，项英率新四军军部和部队共9000余人北移。6日，当进入安徽泾县茂林地区时，突遭事先埋伏的国民党军队7个师8万余人的包围和袭击。广大指战员经７昼夜浴血奋战，但终因众寡悬殊，措施失当，弹尽粮绝，除2000余人突出重围外，一部被俘，大部壮烈牺牲。军长叶挺与对方谈判被扣，政治部主任袁国平牺牲，副军长项英、参谋长周子昆在突围中被叛徒杀害。17日，蒋介石竟反诬新四军“叛变”，宣布取消其番号，并声称要将叶挺交军法审判。;;;;;;;;;;;;;;x
FG6;重组新四军，还击国民党;;;;;;;;;;;;;x
FG8qh;国民党顽军进攻共军;;;;;;;;;;;;;x
FG8desc;1941年1月4日，项英率新四军军部和部队共9000余人北移。6日，当进入安徽泾县茂林地区时，突遭事先埋伏的国民党军队7个师8万余人的包围和袭击。广大指战员经７昼夜浴血奋战，但终因众寡悬殊，措施失当，弹尽粮绝，除2000余人突出重围外，一部被俘，大部壮烈牺牲。军长叶挺与对方谈判被扣，政治部主任袁国平牺牲，副军长项英、参谋长周子昆在突围中被叛徒杀害。17日，蒋介石竟反诬新四军“叛变”，宣布取消其番号，并声称要将叶挺交军法审判。;;;;;;;;;;;;;;x
FG9qh;重组新四军;;;;;;;;;;;;;x
FG9desc;中国共产党对此针锋相对，宣布重建军部，任命陈毅为新四军代理军长，张云逸为副军长，刘少奇为政治委员。重建后的新四军根据中共中央的指示深入华中敌后，开展抗日游击战争，建立抗日根据地。;;;;;;;;;;;;;x
FG108qh;社会舆论压力;;;;;;;;;;;;;;x
FG10desc;皖南事变后，在政治上，蒋介石的反共面目在全国人民面前暴露无遗。国内各小党派和中间势力对蒋介石已失去幻想；中共敢于斗争，敢于胜利，赢得了国内外舆论的广泛同情和支持，进一步提高了中国共产党在全国的政治地位和在全国人民中的声望。在军事上，尽管新四军在皖南遭受局部失利，但是何应钦、白崇禧“皓电”、“齐电”限令八路军、新四军撤至黄河以北的阴谋化为泡影。而皖南事变后不久新四军军部的重建，使部队由原来的6个支队扩编为7个正规师，新四军从此走上了新的发展道路。蒋介石妄图通过围歼皖南新四军军部及其所属部队来达到取消新四军的阴谋也彻底破产。皖南事变发生后的1941年1月17日，周恩来在重庆《新华日报》上发表亲笔题词：“千古奇冤，江南一叶；同室操戈，相煎何急？！”表达了中国共产党人和一切正义的人们对国民党顽固派发动又一次反共内战的愤怒和谴责。;;;;;;;;;;;;;;x
2224option1;无奈之举啊;;;;;;;;;;;;;;x
21title;开罗宣言;;;;;;;;;;;;;x
21decs;中、美、英三国军事方面人员，对于今后对日作战计划，已获得一致意见。三大盟国决以不松弛之压力，从海陆空各方面加诸残暴之敌人，此项压力，已经在增长之中。我三大盟国此次进行战争之目的，在制止及惩罚日本之侵略，三国绝不为自己图利亦无拓展疆土之意思。三国之宗旨，在剥夺日本自一九一四年第一次世界大战开始后，在太平洋上所夺得或占领之一切岛屿，及日本在中国所窃取之领土，如东北四省台湾澎湖列岛等归还中华民国。其他日本以武力或贪欲所攫取之土地，亦务将日本驱逐出境。我三大盟国稔知朝鲜人民所受之奴隶待遇，决定在相当时期使朝鲜自由独立。基于以上各项目的，三大盟国将继续坚忍进行其重大而长期之战斗，以获得日本无条件之投降。;;;;;;;;;;;;;x 
4option1;万岁;;;;;;;;;;;;;x
801title;中美英三国发表开罗宣言;;;;;;;;;;;;;x
801decs;中、美、英三国军事方面人员，对于今后对日作战计划，已获得一致意见。三大盟国决以不松弛之压力，从海陆空各方面加诸残暴之敌人，此项压力，已经在增长之中。我三大盟国此次进行战争之目的，在制止及惩罚日本之侵略，三国绝不为自己图利亦无拓展疆土之意思。三国之宗旨，在剥夺日本自一九一四年第一次世界大战开始后，在太平洋上所夺得或占领之一切岛屿，及日本在中国所窃取之领土，如东北四省台湾澎湖列岛等归还中华民国。其他日本以武力或贪欲所攫取之土地，亦务将日本驱逐出境。我三大盟国稔知朝鲜人民所受之奴隶待遇，决定在相当时期使朝鲜自由独立。基于以上各项目的，三大盟国将继续坚忍进行其重大而长期之战斗，以获得日本无条件之投降。;;;;;;;;;;;;;x 
31title;波兹坦公告;;;;;;;;;;;;;x
31decs;美、英、中促令日本投降之《波茨坦公告》美、英、中三国政府领袖公告：（一）余等：美国总统、中国国民政府主席及英国首相代表余等亿万国民，业经会商，并同意对日本应予以一机会，以结束此次战事。（二）美国、英帝国及中国之庞大陆、海、军部队，业已增强多倍，其由西方调来之军队及空军，即将予日本以最后之打击，彼等之武力受所有联合国之决心之支持及鼓励，对日作战，不至其停止抵抗不止。（三）德国无效果及无意识抵抗全世界激起之自由人之力量，所得之结果，彰彰在前，可为日本人民之殷鉴。此种力量当其对付抵抗之纳粹时不得不将德国人民全 体之土地、工业及其生活方式摧残殆尽。但现在集中对待日本之星则较之更为庞大，不可衡量。吾等之军力，加以吾人之坚决意志为后盾，若予以全部实施，必将使 日本军队完全毁灭，无可逃避，而日本之本土亦必终归全部残毁。（四）现时业已到来，日本必须决定一途，其将继续受其一意孤行计算错误，使日本帝国已陷于完全毁灭之境之军人之统制，抑或走向理智之路。（五）以下为吾人之条件，吾人决不更改，亦无其他另一方式。犹豫迁延，更为吾人所不容许。（六）欺骗及错误领导日本人民使其妄欲征服世界者之威权及势力，必须永久剔除。盖吾人坚持非将负责之穷兵黩武主义驱出世界，则和平安全及正义之新秩序势不可能。（七）直至如此之新秩序成立时，及直至日本制造战争之力量业已毁灭，有确定可信之证据时，日本领土经盟国之指定，必须占领，俾吾人在此陈述之基本目的得以完成。（八）开罗宣言之条件必将实施，而日本之主权必将限于本州、北海道、九州、四国及吾人所决定其他小岛之内。（九）日本军队在完全解除武装以后，将被允许返其家乡，得有和平及生产生活之机会。（十）吾人无意奴役日本民族或消灭其国家，但对于战罪人犯，包括虐待吾人俘虏在内，将处以法律之裁判，日本政府必将阻止日本人民民主趋势之复兴及增强之所有障碍予以消除，言论、宗教及思想自由以及对于基本人权之重视必须成立。（十一）日本将被允许维持其经济所必须及可以偿付货物赔款之工业，但可以使其获得原料，以别于统制原料，日本最后参加国际贸易关系当可准许。（十二）上述目的达到及依据日本人民自由表示之意志成立一倾向和平及负责之政府后，同盟国占领军队当撤退。（十三）吾人通告日本政府立即宣布所有日本武装部队无条件投降，并以此种行动诚意实行予以适当之各项保证，除此一途，日本即将迅速完全毁灭。;;;;;;;;;;;;;x
Event44444title;苏日互不侵犯条约;;;;;;;;;;;;;x
Event44444desc;苏联与日本于1941年4月13日签订的在战争中相互保证中立的条约。又称日苏中立条约、苏日互不侵犯条约、日苏互不侵犯条约。该条约是苏日两大帝国主义的分赃条约，严重损害了中国主权。;;;;;;;;;;;;;x
61decs;1945年8月8日晚， 苏联根据雅尔塔会议精神，忠于同盟国义务，宣布从次日起与日本进入战争状态。;;;;;;;;;;;;;;x
event0009;鲁迅逝世 ;;;;;;;;;;;;;x
eventdesc0009;1936年10月19日，早晨5时25分，一贯言辞激烈、最富战斗性的作家鲁迅，因肺病医治无效，病逝于上海大陆新村9号寓所。10时，遗体送到万国殡仪馆。殡仪馆的吊唁大厅、走廊，都挂满了挽联，直到大厅外的空地上，都拉起绳子挂满了雪白的挽幛。前来吊唁的有工人、学生、小贩、报童、人力车夫、学者，在3天公开吊唁中，前往瞻仰遗容的人民群众，络绎不绝，近万人 ;;;;;;;;;;;;;x
eventname0009;哀悼。;;;;;;;;;;;;;x
event0010;中共中央通电:停战议和一致抗日 ;;;;;;;;;;;;;x
eventdesc0010;1936年5月5日，中国共产党中央委员会发出《停战议和一致抗日通电》，明确放弃反蒋口号，首次直接向国民党提出建立抗日联合战线的建议。通电说：自从中国红军革命军事委员会组织中国人民红军抗日先锋军渡河东征以来，所向皆捷，全目响应。蒋介石氏竟以十师以上兵力开入山西，胁同阎锡山氏阻拦红军抗日去路，中国人民抗日红军先锋军，本当集中全力消灭蒋氏拦阻抗日出路的部队，但红军革命军事委员会一再考虑，认为国难当前，双方决战，不论胜负属谁，都是中国国防力量的损失，而为日本帝国主义所称快。因此，红军革命军事委员会特慎重地向南京政府诸公进言，在亡国灭种紧急关头，理应翻然改悔，以“兄弟阋于墙外御其侮”的精神，在全国范围、首先在陕甘晋停止内战，双方互派代表磋商抗日救亡的具体办法。如仍执迷不悟，甘为汉奸卖国贼，则诸公的统治，必将最后瓦解，必将为全国人民所唾弃所倾覆。语云：“千夫所指，无疾而死”，又言：“放下屠刀，立地成佛”，愿诸公深思熟虑之。 ;;;;;;;;;;;;;x
eventname0010;为了人民!;;;;;;;;;;;;;x
event0011;蒋介石到西安训示张杨二人 ;;;;;;;;;;;;;x
eventdesc0011;10月22日，蒋介石到西安，分别召见张学良、杨虎城，宣布进一步“剿共”的计划。张学良不赞成，并说东北军将士不同意继续“剿共”、打内战。他建议“停止内战，一致抗日”。蒋介石大发雷霆，厉声说：“军人以服从为天职，我叫你向东，你就应该向东；我叫你去死，你就得去死。不要问为什么。”蒋介石接见杨虎城时，杨说：“部队抗日情绪高，剿共士气低，值得忧虑。”蒋介石说：“剿共势在必行”，“风吹草动，兵随将走”，士气问题他来解决。27日上午，蒋介石在张、杨陪同下，向参加长安军官训练团的军官、西北“剿总”和十七路军总部上校以上军官和驻西安各部队团长以上军官训话。张学良对蒋介石阻止人民抗日救亡的做法十分愤慨，他趁在洛阳向蒋祝寿之机，单独会见蒋，要求领导抗日救亡。蒋大发雷霆说：“我就是革命，我就是政府，只有我可以代表整个国家、整个民族，反对我，就是反对政府，就是好党暴徒。” ;;;;;;;;;;;;;x
eventname0011;攘外必先安内，统一方能御侮。;;;;;;;;;;;;;x
event0012;白求恩来华 ;;;;;;;;;;;;;x
eventdesc0012;加拿大著名外科医生、伟大的国际主义战士白求恩率领加拿大和美国医疗队到达武汉，支援中国人民的抗日战争。 ;;;;;;;;;;;;;x
eventname0012;万分感激。;;;;;;;;;;;;;x
event0013;张国焘叛逃延安，中共将其开出党籍。 ;;;;;;;;;;;;;x
eventdesc0013;1938年4月5日，陕甘宁边区代主席张国焘表陕甘宁边区，参加祭黄帝陵后，逃至西安。7日，在胡宗南部保护下到武汉，发表《敬告国人书》，指责毛泽东等中共领导人“独立自主，另立门户，不以国家民族为重”，井以书面声明脱离共产党。18日，中共中央作出了《关于开除张国焘党籍的决定》。19日，中共中央发表《关于开除张国焘党籍的报告大纲》。大纲详尽地指出了张国焘脱党的经过、脱党的历史根源及对张国焘脱党的态度。指出：张国焘的脱党，对于中国共产党不但不是什么损失，而是去了一个不可救药的脓包。它使我们党清洗了自己的队伍，使我党更能健康地与巩固地向着自己光荣的前途迈进。 ;;;;;;;;;;;;;x
eventname0013;天要下雨，娘要嫁人，由他去吧。;;;;;;;;;;;;;x
event0014;中日武汉空战 ;;;;;;;;;;;;;x
eventdesc0014; 1938年2月18日，日军飞机38架空袭武汉。苏联志愿援华航空队配合中国空军第四大队，与日军激战12分钟，击落日机11架，第四大队大队长李桂丹及吕基淳、巴清正、王怡之、李鹏翔5人殉国。20日．武汉各界在汉口总商会公祭殉国空军将士，蒋介石主祭。21日，武汉三镇举行盛大空战祝捷及追悼殉国空军将士大会，孔祥熙、于右任、冯玉祥及中共中央和八路军代表王明、周恩来、叶剑英等出席致祭，会后二万余群众执绋送葬，举行盛大游行。 ;;;;;;;;;;;;;x
eventname0014;只解沙场为国死，何须马革裹尸还。;;;;;;;;;;;;;x
event0015;国民政府提出保卫大武汉 ;;;;;;;;;;;;;x
eventdesc0015; 1938年6月27日，国民政府军事委员会颁发《抗战一周年宣传大纲》，提出“保卫大武汉”的口号。徐州失守前，毛泽东在致王明、周恩来、博古、凯丰的电报中指出：“必须准备在徐州决战失败后，仍有充足力量为保卫武汉而战。”徐州失守后，中共中央提出当前紧急任务是“保卫武汉，保卫全国”、“以持久战最后战胜敌人”。中共中央代表团还向当局提出了保卫武汉的具体意见，15日，王明、周恩来、博古联名在《新华日报》上发表了《我们对于保卫武汉与第三期抗战问题的意见》一文。6月中旬，国民政府军事委员会制订出保卫武汉计划。作战方针为：守备华南海岸及华东、华北现阵地，积极发展游击战，钳制和消灭敌人；支援马当要塞，在鄱阳湖以东迎战敌人，阻其溯江向九江集中；将主力置于武汉外围，利用鄱阳湖及大别山之地障与长江两岸之岳陵湖沼作持久战，作战重点放在外翼，预备与敌主力作战4至6个月，消耗其继续攻势的能力。 ;;;;;;;;;;;;;x
eventname0015;保卫武汉，保卫全中国！;;;;;;;;;;;;;x
event0016;日军实施毒气战 ;;;;;;;;;;;;;x
eventdesc0016; 自1937年10月起，日军相继在北平、上海、山西数次投放毒气弹，造成中国军民几百人中毒，呕吐不止，竟至毙命。1938年，经徐州会战、安庆战役后，日军充分认识到毒气战在侵华战争中的价值，加快了进一步实施大规模毒气战的步骤。1938年8月，日军上层编写的《毒瓦斯用法及其战例》、《特种发烟筒用法及其成果利用法》、《徐州会战、安庆作战特种烟使用战例及成果》等书，分发给各级指挥官，藉以指导各部实施化学战教育；并在太原、宜昌、南京、汉口、广州等处设立毒气制造厂和化学武器装配厂，在上海、宜昌、太原等地驻扎专门实施毒气战的部队，有野战瓦斯队、迫击大队和步兵临时发烟部队。野战瓦斯队、迫击大队是日军专业毒气部队，具备极强的毒化能力，主要进行大规模集中的毒气攻击。在武汉会战中，日军使用毒气370多次，发射毒气弹4万发以上，造成中国抗日官兵几千人中毒，中毒率达80%。仅广济一役，日军施以大量毒气，致使中国官兵中毒伤亡达2000余人，日军步兵紧随毒气之后突入攻击，趁中国官兵中毒昏迷丧失抵抗力之际，用刺刀加以杀害。 ;;;;;;;;;;;;;x
eventname0016;这帮法西斯禽兽！;;;;;;;;;;;;;x
xz;开始部署徐州会战;;;;;;;;;;;;;x
xzdecs;日军已攻占济南，山东已失大半，徐州位于我国津浦路上，是苏鲁皖三省之交接处、津浦路之枢纽处及苏皖战略要冲，徐州的得失将会关乎国家存亡。;;;;;;;;;;;;;x
xzoption;立刻部署;;;;;;;;;;;;;;x
xzw_desc;经过我军将士的奋勇拼杀，我军成功击溃当面之敌，并且成功地进行了延翼作战，围歼了敌军主力，拱卫了徐州！;;;;;;;;;;;;;x
HBT;成立华北方面军;;;;;;;;;;;;;x
HZT;成立华中方面军;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#_desc;;;;;;;;;;;;;;x
#_option;;;;;;;;;;;;;;x
